00249599 02 r 02 полностью 0 совершенно 0 001 ! 00249755 r 0000 | in conformity with the rules or laws and without fraud or cheating; "they played fairly" 
00249755 02 r 02 unfairly 0 below_the_belt 0 001 ! 00249599 r 0000 | in an unfair manner; "they dealt with him unfairly"; "their accusations hit below the belt" 
00249917 02 r 01 чисто 0 000 | without distortion; "she played the piano accompaniment cleanly" 
00250014 02 r 01 ясно 0 000 | in an easily perceptible manner; "could be seen clearly under the microscope"; "she cried loud and clear" 
00250151 02 r 01 ясно 0 000 | completely; "read the book clear to the end"; "slept clear through the night"; "there were open fields clear to the horizon" 
00250307 02 r 01 climatically 0 000 | with respect to climate; "they were used to a climatically different environment" 
00250428 02 r 01 вдоль_побережья 0 000 | by way of, or along the coast; "we were travelling coastwise" 
00250532 02 r 02 cajolingly 0 coaxingly 0 000 | in a cajoling manner; "`come here,' she said coaxingly" 
00250637 02 r 01 coherently 0 001 ! 00250765 r 0000 | in a coherent manner; "she could not talk coherently after the accident" 
00250765 02 r 01 incoherently 0 001 ! 00250637 r 0000 | in an incoherent manner; "he talked incoherently when he drank too much" 
00250895 02 r 03 conversationally 0 colloquially 0 informally 0 000 | with the use of colloquial expressions; "this building is colloquially referred to as the barn" 
00251062 02 r 02 composedly 0 collectedly 0 000 | in a self-collected or self-possessed manner; "he announced the death of his father collectedly" 
00251210 02 r 01 colloidally 0 000 | in a colloidal manner; "particles were colloidally dispersed in the medium" 
00251324 02 r 02 combatively 0 scrappily 0 000 | in a bellicose contentious manner; "`don't trespass onto my property,' the neighbor shouted combatively" 
00251479 02 r 02 comfortingly 0 consolingly 0 000 | in a comforting or consoling manner; "one part of a strange world should be given a comfortingly familiar form" 
00251644 02 r 01 compactly 0 000 | taking up no more space than necessary; "liquid food compactly stored in a pressurized tank" 
00251773 02 r 01 compatibly 0 001 ! 00251847 r 0000 | with compatibility 
00251847 02 r 01 incompatibly 0 001 ! 00251773 r 0000 | without compatibility 
00251926 02 r 01 complacently 0 000 | in a self-satisfied manner; "he complacently lived out his life as a village school teacher" 
00252058 02 r 01 uncomplainingly 0 001 ! 00252255 r 0000 | without complaining; "an equally gallant little wife and mother uncomplainingly keeping up the production of tasty and nourishing meals" 
00252255 02 r 01 complainingly 0 001 ! 00252058 r 0000 | with complaints; "she did her work, but she did so complainingly" 
00252379 02 r 01 comprehensively 0 001 ! 00252466 r 0000 | in an all-inclusive manner 
00252466 02 r 01 noncomprehensively 0 001 ! 00252379 r 0000 | in a limited way 
00252546 02 r 03 mandatorily 0 compulsorily 0 obligatorily 0 000 | in a manner that cannot be evaded; "the ministry considers that contributions to such a fund should be met from voluntary donations rather than from rates compulsorily levied." 
00252791 02 r 01 computationally 0 000 | with regard to computation; "computationally, this is a tricky problem" 
00252905 02 r 01 по-братски 0 000 | (archaic as adverb) in a brotherly manner 
00252984 02 r 01 pro 0 001 ! 00253056 r 0000 | on the affirmative side 
00253056 02 r 02 in_opposition 0 con 0 001 ! 00252984 r 0000 | on the negative side; "much was written pro and con" 
00253173 02 r 03 conceitedly 0 self-conceitedly 0 with_conceit 0 000 | in a conceited manner; "he always acts so conceitedly!" 
00253301 02 r 01 conceptually 0 000 | in a conceptual manner; "he can no longer think conceptually"; "conceptually, the idea is quite simple" 
00253444 02 r 02 concernedly 0 with_concern 0 000 | in a manner showing concern; "`are you all right,' he asked concernedly" 
00253570 02 r 02 кратко 0 сжато 0 000 | in a concise manner; in a few words; "the history is summed up concisely in this book"; "she replied briefly"; "briefly, we have a problem"; "to put it shortly" 
00253772 02 r 01 in_a_nutshell 0 000 | summed up briefly; "gave the facts in a nutshell"; "just tell me the story in a nutshell"; "explained the situation in a nutshell" 
00253943 02 r 02 succinctly 0 compactly 0 000 | with concise and precise brevity; to the point; "please state your case as succinctly as possible"; "he wrote compactly but clearly" 
00254125 02 r 01 conically 0 000 | in a conical manner; "conically shaped" 
00254201 02 r 02 cynically 0 with_cynicism 0 000 | in a cynical manner; "larsen's frost-blackened lips curved cynically" 
00254323 02 r 01 быстро 0 000 | without taking pains; "he looked cursorily through the magazine" 
00254421 02 r 01 cumulatively 0 000 | in a cumulative manner; "mind has become self-reproducing through man's capacity to transmit experience and its products cumulatively" 
00254595 02 r 01 cum_laude 0 000 | with honor; "he graduated cum laude" 
00254668 02 r 01 magna_cum_laude 0 000 | with high honor; "he graduated magna cum laude" 
00254758 02 r 01 summa_cum_laude 0 000 | with highest honor; "he graduated summa cum laude" 
00254851 02 r 01 преступно 0 000 | in violation of the law; in a criminal manner; "the alterations in the document were ruled to be criminally fraudulent" 
00255007 02 r 01 преступно 0 000 | in a shameful manner; "the garden was criminally neglected" 
00255103 02 r 01 coyly 0 000 | in a coy manner; "she pouted and looked at him coyly" 
00255189 02 r 01 cross-legged 0 000 | with the legs crossed; "he sat on the floor cross-legged and meditated" 
00255300 02 r 03 patronizingly 0 patronisingly 0 condescendingly 0 000 | with condescension; in a patronizing manner; "he treats his secretary condescendingly" 
00255461 02 r 02 consecutive 0 sequentially 0 000 | in a consecutive manner; "we numbered the papers consecutively" 
00255578 02 r 02 сдержанно 0 осторожно 0 000 | in a conservative manner; "we estimated the number of demonstrators conservatively at 200,000." 
00255722 02 r 02 conditionally 0 not_absolutely 0 001 ! 00255859 r 0000 | subject to a condition; "he accepted the offer conditionally" 
00255859 02 r 01 unconditionally 0 001 ! 00255722 r 0000 | not subject to a condition; "he accepted the offer unconditionally" 
00255987 02 r 01 crucially 0 000 | to a crucial degree; "crucially important"; "crucially, he must meet us at the airport" 
00256111 02 r 01 крестообразно 0 000 | not in the intended manner; "things are going crosswise" 
00256208 02 r 01 crisscross 0 000 | crossing one another in opposite directions 
00256289 02 r 01 обратно 0 000 | in the opposite direction; "run counter" 
00256364 02 r 01 cross-country 0 000 | across the countryside; "the river runs crosscountry" 
00256458 02 r 02 раздражённо 0 сварливо 0 000 | in an ill-natured manner; "she looked at her husband crossly" 
00256569 02 r 01 crosstown 0 000 | across a town or city; "he traveled crosstown" 
00256652 02 r 01 хитро 0 000 | in an artful manner; "he craftily arranged to be there when the decision was announced"; "had ever circumstances conspired so cunningly?" 
00256822 02 r 01 смущённо 0 000 | in a confused manner; "queen augusta wrote him an hysterical letter in which she confusedly sympathised with him" 
00256971 02 r 02 следовательно 0 поэтому 0 000 | as a consequence; "he had good reason to be grateful for the opportunities which they had made available to him and which consequently led to the good position he now held" 
00257194 02 r 01 consequentially 0 001 ! 00257273 r 0000 | having consequence 
00257273 02 r 02 inconsequentially 0 inconsequently 0 001 ! 00257194 r 0000 | lacking consequence; "`you're so beautifully dressed,' she said and added quite inconsequentially, `can you stay the night?'" 
00257478 02 r 01 constructively 0 000 | in a constructive manner; "it is my task to look critically and constructively at the flaws and the failures" 
00257629 02 r 01 contemporaneously 0 000 | during the same period of time; "contemporaneously, or possibly a little later, there developed a great sumerian civilisation" 
00257800 02 r 01 contrastingly 0 000 | in a contrasting manner; "contrastingly, both the rooms leading off it gave an immediate impression of being disgraced" 
00257960 02 r 03 nervelessly 0 nonchalantly 0 coolly 0 000 | in a composed and unconcerned manner; "without more ado barker borrowed a knife from his brigade major and honed it on a carborundum stone as coolly as a butcher" 
00258185 02 r 04 unbelievably 0 improbably 0 implausibly 0 incredibly 0 002 ! 00214473 r 0000 ! 00258418 r 0000 | not easy to believe; "behind you the coastal hills plunge to the incredibly blue sea backed by the turkish mountains" 
00258418 02 r 01 вероятно 0 001 ! 00258185 r 0000 | easy to believe on the basis of available evidence; "he talked plausibly before the committee"; "he will probably win the election" 
00258603 02 r 03 incredulously 0 disbelievingly 0 unbelievingly 0 002 ! 00258781 r 0000 ! 00258781 r 0000 | in an incredulous manner; "the woman looked up at her incredulously" 
00258781 02 r 02 believingly 0 credulously 0 002 ! 00258603 r 0000 ! 00258603 r 0000 | in a credulous manner; "the children followed the teacher credulously" 
00258940 02 r 03 mysteriously 0 cryptically 0 enigmatically 0 000 | in a cryptic manner; "we will meet again," he said cryptically 
00259072 02 r 01 cryptographically 0 000 | in a cryptographic manner 
00259142 02 r 02 cutely 0 cunningly 0 000 | in an attractive manner; "how cunningly the olive-green dress with its underskirt of rose-brocade fitted her perfect figure" 
00259312 02 r 03 внезапно 0 резко 0 круто 0 000 | in a curt, abrupt and discourteous manner; "he told me curtly to get on with it"; "he talked short with everyone"; "he said shortly that he didn't like it" 
00259519 02 r 02 отвратительно 0 мерзко 0 000 | in a damnable manner; "kindly arthur--so damnably , politely , endlessly persistent!" 
00259654 02 r 02 moistly 0 damply 0 000 | in a damp manner; "a scarf was tied round her head but the rebellious curl had escaped and hung damply over her left eye" 
00259819 02 r 01 dauntingly 0 000 | to a degree or in a manner that daunts; "dauntingly difficult" 
00259919 02 r 01 изумлённо 0 000 | in a daze; in a dazed manner; "he wondered dazedly whether the term after next at his new school wouldn't matter so much" 
00260077 02 r 01 decisively 0 000 | in an indisputable degree; "the fisher act of 1918 decisively raised their status and pay" 
00260205 02 r 01 decisively 0 001 ! 00260333 r 0000 | with finality; conclusively; "the voted settled the argument decisively" 
00260333 02 r 01 indecisively 0 001 ! 00260205 r 0000 | without finality; inconclusively; "the battle ended indecisively; neither side had clearly won but neither side admitted defeat" 
00260519 02 r 02 decisively 0 resolutely 0 001 ! 00260645 r 0000 | with firmness; "`i will come along,' she said decisively" 
00260645 02 r 01 indecisively 0 001 ! 00260519 r 0000 | lacking firmness or resoluteness; "`i don't know,' he said indecisively" 
00260775 02 r 01 deftly 0 000 | in a deft manner; "lois deftly removed her scarf" 
00260858 02 r 02 dejectedly 0 in_low_spirits 0 000 | in a dejected manner; "when she came back sophie and esther were sitting dejectedly in the kitchen" 
00261012 02 r 01 delightedly 0 000 | with delight; "delightedly, she accepted the invitation" 
00261107 02 r 01 delightfully 0 000 | in a delightful manner; "the farm house, though in itself a small one, is delightfully situated" 
00261243 02 r 01 demurely 0 000 | in a demure manner; "the army girl, tall and demurely pretty, threw a quick side-glance at her" 
00261374 02 r 02 густо 0 плотно 0 001 ! 00415182 r 0000 | in a concentrated manner; "old houses are often so densely packed that perhaps three or four have to be demolished for every new one built"; "a thickly populated area" 
00261601 02 r 01 compactly 0 000 | in a compact manner or state; "the children were packed compactly into the car" 
00261717 02 r 01 tightly 0 000 | in a tight or constricted manner; "a tightly packed pub" 
