01309404 36 v 02 совершать 0 приводить_в_исполнение 0 007 > 00270990 v 0000 @ 01311314 v 0000 ~ 01307728 v 0000 ~ 01309672 v 0000 ~ 01310415 v 0000 ~ 01310572 v 0000 ~ 02121128 v 0000 02 + 08 00 + 11 00 | cause to happen or occur; "the scientists set up a shockwave" 
01309672 36 v 01 получать 0 001 @ 01309404 v 0000 01 + 08 00 | in baseball: earn or achieve a base by being walked by the pitcher; "he drew a base on balls" 
01309830 36 v 02 тащить 0 волочить 0 002 @ 01341276 v 0000 $ 01262308 v 0000 01 + 02 00 | engage in drawing; "he spent the day drawing in the garden" 
01309981 36 v 03 побуждать 0 зажигать 0 воодушевлять 0 002 > 00270990 v 0000 @ 01308528 v 0000 02 + 08 00 + 11 00 | put in motion or move to act; "trigger a reaction"; "actuate the circuits" 
01310173 36 v 04 убеждать 0 побуждать 0 заставлять 0 склонять 0 001 @ 01297728 v 0000 02 + 08 00 + 11 00 | cause to arise; "induce a crisis" 
01310315 36 v 01 bring_on 0 000 02 + 08 00 + 11 00 | cause to appear; "bring on the birthday cake" 
01310415 36 v 02 низвергать 0 повергать 0 001 @ 01309404 v 0000 02 + 08 00 + 11 00 | bring about abruptly; "the crisis precipitated by russia's revolution" 
01310572 36 v 01 торопить 0 001 @ 01309404 v 0000 02 + 08 00 + 11 00 | of bodily processes such as fever, illness, etc. 
01310693 36 v 01 реализовать 0 002 @ 01289051 v 0000 ~ 01310878 v 0000 01 + 08 00 | make real or concrete; give reality or substance to; "our ideas must be substantiated into actions" 
01310878 36 v 02 воплощать 0 олицетворять 0 002 @ 01310693 v 0000 ! 01311007 v 0000 02 + 08 00 + 11 00 | make concrete and real 
01311007 36 v 01 disincarnate 0 002 @ 00440586 v 0000 ! 01310878 v 0000 01 + 11 00 | make immaterial; remove the real essence of 
01311137 36 v 02 быть_пионером 0 прокладывать_путь 0 001 @ 01308995 v 0000 01 + 08 00 | open up an area or prepare a way; "she pioneered a graduate program for women students" 
01311314 36 v 02 готовить 0 приготовлять 0 011 @ 01289051 v 0000 ~ 00558504 v 0000 ~ 01308528 v 0000 ~ 01309404 v 0000 ~ 01311703 v 0000 ~ 01312138 v 0000 ~ 01312434 v 0000 ~ 01314100 v 0000 ~ 01314978 v 0000 ~ 01315217 v 0000 ~ 01395001 v 0000 02 + 08 00 + 11 00 | give rise to; cause to happen or occur, not always intentionally; "cause a commotion"; "make a stir"; "cause an accident" 
01311703 36 v 01 делать 0 002 @ 01311314 v 0000 ~ 01311929 v 0000 01 + 24 00 | compel or make somebody or something to act in a certain way; "people cannot be made to integrate just by passing a law!"; "heat makes you sweat" 
01311929 36 v 01 везти 0 003 $ 01988632 v 0000 $ 01208995 v 0000 @ 01311703 v 0000 01 + 24 00 | compel somebody to do something, often against his own will or judgment; "she finally drove him to change jobs" 
01312138 36 v 02 служить_поводом 0 давать_повод 0 002 @ 01311314 v 0000 ~ 01312259 v 0000 01 + 11 00 | give occasion to 
01312259 36 v 02 внушать 0 вселять 0 001 @ 01312138 v 0000 01 + 11 00 | supply the inspiration for; "the article about the artist inspired the exhibition of his recent work" 
01312434 36 v 01 вызывать 0 003 @ 01311314 v 0000 $ 01299715 v 0000 ~ 01312607 v 0000 02 + 08 00 + 11 00 | call forth; "her behavior provoked a quarrel between the couple" 
01312607 36 v 03 выбирать 0 подбирать 0 отбирать 0 001 @ 01312434 v 0000 01 + 08 00 | provoke; "pick a fight or a quarrel" 
01312731 36 v 02 основывать 0 учреждать 0 003 @ 01308528 v 0000 ~ 01312908 v 0000 ~ 01901166 v 0000 01 + 08 00 | set up or lay the groundwork for; "establish a new department" 
01312908 36 v 03 устанавливать 0 закреплять 0 укреплять 0 001 @ 01312731 v 0000 02 + 08 00 + 11 00 | set or place definitely; "let's fix the date for the party!" 
01313071 36 v 01 устраивать 0 003 $ 01298967 v 0000 @ 01289051 v 0000 ~ 01313241 v 0000 02 + 08 00 + 11 00 | bring about; "the trompe l'oeil-illusion establishes depth" 
01313241 36 v 02 умиротворять 0 успокаивать 0 001 @ 01313071 v 0000 01 + 08 00 | fight violence and try to establish peace in (a location); "the u.n. troops are working to pacify bosnia" 
01313429 36 v 02 организовывать 0 осуществлять 0 003 @ 01308528 v 0000 ~ 01313768 v 0000 ~ 01313984 v 0000 01 + 08 00 | plan, organize, and carry out (an event) 
01313591 36 v 01 concord 0 001 @ 00807235 v 0000 01 + 08 00 | arrange by concord or agreement; "concord the conditions for the marriage of the prince of wales with a commoner" 
01313768 36 v 01 tee_up 0 001 @ 01313429 v 0000 01 + 08 00 | make detailed arrangements or preparations 
01313873 36 v 02 планировать 0 заранее_подготавливать 0 001 @ 01356168 v 0000 01 + 08 00 | arrange beforehand 
01313984 36 v 01 фазировать 0 001 @ 01313429 v 0000 01 + 08 00 | arrange in phases or stages; "phase a withdrawal" 
01314100 36 v 03 вызывать 0 возбуждать 0 порождать 0 001 @ 01311314 v 0000 02 + 08 00 + 11 00 | call forth 
01314208 36 v 03 взбираться 0 восходить 0 подниматься 0 001 @ 01308528 v 0000 02 + 08 00 + 11 00 | put up 
01314315 36 v 03 взбираться 0 восходить 0 подниматься 0 002 @ 01315988 v 0000 ~ 01314567 v 0000 01 + 08 00 | prepare and supply with the necessary equipment for execution or performance; "mount a theater production"; "mount an attack"; "mount a play" 
01314567 36 v 01 rerun 0 001 @ 01314315 v 0000 01 + 08 00 | rerun a performance of a play, for example 
01314671 36 v 01 misplay 0 001 @ 01370106 v 0000 02 + 02 00 + 08 00 | play incorrectly, e.g., play a wrong note 
01314784 36 v 02 put_on 0 turn_in 0 001 @ 01289051 v 0000 01 + 08 00 | carry out, as of performances: "they turned in a splendid effort"; "they turned in top jobs for the second straight game" 
01314978 36 v 04 побуждать 0 стимулировать 0 склонять 0 двигать 0 003 $ 01401587 v 0000 $ 01404652 v 0000 @ 01311314 v 0000 05 + 08 00 + 09 00 + 10 00 + 11 00 + 24 00 | give an incentive for action; "this moved me to sacrifice my career" 
01315217 36 v 02 побуждать 0 принуждать 0 001 @ 01311314 v 0000 01 + 24 00 | urge or force (a person) to an action; constrain or motivate 
01315356 36 v 01 начинать(ся) 0 003 @ 00278712 v 0000 ~ 01900823 v 0000 ~ 01925405 v 0000 02 + 08 00 + 11 00 | get off the ground; "who started this company?"; "we embarked on an exciting enterprise"; "i start my day with a good breakfast"; "we began the new semester"; "the afternoon session begins at 4 pm"; "the blood shed started when the partisans launched a surprise attack" 
01315738 36 v 02 sound_off 0 strike_up 0 001 @ 01370500 v 0000 01 + 02 00 | start playing; "the musicians struck up a tune" 
01315863 36 v 02 ручаться 0 гарантировать 0 001 @ 01308528 v 0000 02 + 08 00 + 33 00 | enter upon an activity or enterprise 
01315988 36 v 02 интриговать 0 строить_козни 0 006 @ 01308528 v 0000 ~ 01314315 v 0000 ~ 01316303 v 0000 ~ 01323809 v 0000 ~ 01326102 v 0000 ~ 01326337 v 0000 01 + 08 00 | arrange by systematic planning and united effort; "machinate a plot"; "organize a strike"; "devise a plan to take over the director's office" 
01316303 36 v 02 класть 0 положить 0 001 @ 01315988 v 0000 01 + 08 00 | prepare or position for action or operation; "lay a fire"; "lay the foundation for a new health care plan" 
01316483 36 v 01 играть_на_понижение 0 006 @ 01289051 v 0000 ~ 00275384 v 0000 ~ 01316758 v 0000 ~ 01316850 v 0000 ~ 01316966 v 0000 ~ 01317048 v 0000 01 + 11 00 | bring forth, "the apple tree bore delicious apples this year"; "the unidentified plant bore gorgeous flowers" 
01316758 36 v 02 пойти_в_семя 0 семениться 0 001 @ 01316483 v 0000 01 + 01 00 | bear seeds 
01316850 36 v 01 собирать_урожай 0 001 @ 01316483 v 0000 01 + 01 00 | yield crops, of land; "this land crops well" 
01316966 36 v 01 пересиливать 0 001 @ 01316483 v 0000 01 + 11 00 | bear too much 
01317048 36 v 01 плодоносить 0 001 @ 01316483 v 0000 01 + 01 00 | bear fruit, as of trees and plants 
01317150 36 v 01 плодоносить 0 001 > 01317048 v 0000 01 + 08 00 | cause to bear fruit 
01317237 36 v 02 create_from_raw_material 0 create_from_raw_stuff 0 018 @ 01289051 v 0000 ~ 00210205 v 0000 ~ 01302112 v 0000 ~ 01306314 v 0000 ~ 01306463 v 0000 ~ 01317907 v 0000 ~ 01321981 v 0000 ~ 01323405 v 0000 ~ 01325510 v 0000 ~ 01325630 v 0000 ~ 01325761 v 0000 ~ 01326588 v 0000 ~ 01330578 v 0000 ~ 01331463 v 0000 ~ 01332226 v 0000 ~ 01332348 v 0000 ~ 01332801 v 0000 ~ 01393181 v 0000 01 + 08 00 | make from scratch 
01317665 36 v 04 изготовлять 0 фабриковать 0 производить 0 выделывать 0 003 @ 01317907 v 0000 ~ 01296526 v 0000 ~ 01318173 v 0000 02 + 08 00 + 11 00 | put together out of components or parts; "ford makes cars"; "they manufacture small toys" 
01317907 36 v 01 делать 0 006 @ 01317237 v 0000 ~ 01296831 v 0000 ~ 01297509 v 0000 ~ 01317665 v 0000 ~ 01321071 v 0000 ~ 01321879 v 0000 02 + 08 00 + 11 00 | make by shaping or bringing together constituents; "make a dress"; "make a cake"; "make a wall of stones" 
01318173 36 v 01 составлять_или_гнать_плот 0 001 @ 01317665 v 0000 01 + 08 00 | make into a raft; "raft these logs" 
01318290 36 v 02 подделывать 0 фабриковать 0 001 @ 01291053 v 0000 01 + 08 00 | make a copy of with the intent to deceive; "he faked the signature"; "they counterfeited dollar bills"; "she forged a green card" 
01318501 36 v 01 создавать 0 012 @ 01289051 v 0000 ~ 00309414 v 0000 ~ 01318908 v 0000 ~ 01319187 v 0000 ~ 01319273 v 0000 ~ 01319393 v 0000 ~ 01319553 v 0000 ~ 01319677 v 0000 ~ 01323683 v 0000 $ 01341504 v 0000 ~ 01389523 v 0000 ~ 01394687 v 0000 01 + 08 00 | make by combining materials and parts; "this little pig made his house out of straw"; "some eccentric constructed an electric brassiere warmer" 
01318908 36 v 01 запирать(ся)_на_замок 0 001 @ 01318501 v 0000 01 + 02 00 | build locks in order to facilitate the navigation of vessels 
01319046 36 v 02 устанавливать 0 создавать 0 001 @ 01289051 v 0000 01 + 08 00 | build or establish something abstract; "build a reputation" 
01319187 36 v 01 плести 0 001 @ 01318501 v 0000 01 + 08 00 | build of or with wattle 
01319273 36 v 02 frame_up 0 frames 0 001 @ 01318501 v 0000 01 + 08 00 | construct by fitting or uniting parts together 
01319393 36 v 02 реконструировать 0 перестраивать 0 001 @ 01318501 v 0000 02 + 02 00 + 08 00 | build again; "the house was rebuild after it was hit by a bomb" 
01319553 36 v 01 выводить_крестовый_свод 0 001 @ 01318501 v 0000 01 + 08 00 | build with groins; "the ceiling was groined" 
01319677 36 v 01 cantilever 0 001 @ 01318501 v 0000 01 + 08 00 | construct such that only one end is fixed; as of girders and beams 
01319810 36 v 02 разбивать 0 сокрушать 0 001 @ 01291551 v 0000 02 + 08 00 + 11 00 | destroy completely; "the wrecking ball demolished the building"; "demolish your enemies"; "pulverize the rebellion before it gets out of hand" 
01320038 36 v 02 присоединять 0 добавлять 0 009 @ 01029236 v 0000 @ 01289051 v 0000 ! 01320949 v 0000 ~ 01297015 v 0000 ~ 01320358 v 0000 ~ 01320593 v 0000 ~ 01320709 v 0000 ~ 01320842 v 0000 ~ 01323991 v 0000 02 + 08 00 + 11 00 | make by putting pieces together; "she pieced a quilt"; "he tacked together some verses" 
01320358 36 v 02 смешивать(ся) 0 перемешивать(ся)_в_беспорядке 0 003 $ 00495035 v 0000 @ 01320038 v 0000 ~ 00495745 v 0000 01 + 08 00 | assemble without order or sense; "she jumbles the words when she is supposed to write a sentence" 
01320593 36 v 01 reassemble 0 001 @ 01320038 v 0000 01 + 08 00 | assemble once again, after taking something apart 
01320709 36 v 01 configure 0 001 @ 01320038 v 0000 01 + 08 00 | set up for a particular purpose, as of a plane for a combat mission 
01320842 36 v 02 смешивать 0 соединять 0 001 @ 01320038 v 0000 01 + 08 00 | create by mixing or combining 
01320949 36 v 01 разбирать 0 002 @ 01291551 v 0000 ! 01320038 v 0000 01 + 08 00 | take apart into its constituent pieces 
01321071 36 v 03 моделировать 0 фасонировать 0 формовать 0 004 @ 01317907 v 0000 ~ 01321332 v 0000 ~ 01321649 v 0000 ~ 01327122 v 0000 01 + 08 00 | make out of components (often in an improvising manner); "she fashioned a tent out of a sheet and a few sticks" 
01321332 36 v 01 завязывать(ся) 0 001 @ 01321071 v 0000 01 + 08 00 | make by tying pieces together; "the fishermen tied their flies" 
01321466 36 v 02 придавать_новую_форму 0 исправлять 0 001 @ 01291411 v 0000 01 + 08 00 | cast or model anew; "she had to recast her image to please the electorate in her home state" 
01321649 36 v 01 craft 0 002 @ 01321071 v 0000 ~ 01321761 v 0000 01 + 08 00 | make by hand and with much skill 
01321761 36 v 01 handcraft 0 001 @ 01321649 v 0000 01 + 08 00 | make something by hand; "we handcraft all our paper" 
01321879 36 v 02 бочарничать 0 бондарить 0 001 @ 01317907 v 0000 01 + 08 00 | make barrels and casks 
01321981 36 v 01 формировать 0 021 @ 01317237 v 0000 ~ 00997540 v 0000 ~ 00997732 v 0000 ~ 01000603 v 0000 ~ 01295194 v 0000 ~ 01295335 v 0000 ~ 01295475 v 0000 ~ 01295600 v 0000 ~ 01322584 v 0000 ~ 01322747 v 0000 ~ 01322892 v 0000 ~ 01323102 v 0000 ~ 01323188 v 0000 ~ 01323280 v 0000 ~ 01323527 v 0000 ~ 01324812 v 0000 ~ 01325281 v 0000 ~ 01325390 v 0000 $ 01328624 v 0000 ~ 01340539 v 0000 ~ 01350090 v 0000 02 + 08 00 + 21 00 | make something, usually for a specific function; "she molded the riceballs carefully"; "form cylinders from the dough"; "shape a figure"; "work the metal into a sword" 
01322584 36 v 01 формировать_заранее 0 002 @ 01321981 v 0000 $ 01322747 v 0000 02 + 08 00 + 11 00 | form or shape beforehand or determine the shape of beforehand 
01322747 36 v 01 формировать_заранее 0 002 $ 01322584 v 0000 @ 01321981 v 0000 01 + 08 00 | form into a shape resembling the final, desired one 
01322892 36 v 01 делать_насыпь 0 002 @ 01321981 v 0000 ~ 01323010 v 0000 01 + 08 00 | form into a mound, as of earth 
01323010 36 v 01 mound_over 0 001 @ 01322892 v 0000 02 + 08 00 + 11 00 | form a mound over 
01323102 36 v 01 насыпать_кучу 0 001 @ 01321981 v 0000 01 + 08 00 | form into a hill 
01323188 36 v 02 намечать 0 набрасывать 0 001 @ 01321981 v 0000 01 + 08 00 | shape roughly 
01323280 36 v 01 приобретать_новый_вид_или_иную_форму 0 001 @ 01321981 v 0000 01 + 08 00 | shape again or shape differently 
01323405 36 v 01 погружать(ся) 0 001 @ 01317237 v 0000 01 + 08 00 | of candles; by dipping the wick into hot, liquid wax 
01323527 36 v 01 sinter 0 001 @ 01321981 v 0000 01 + 08 00 | used of powdery metals or ores; to cause to become a coherent mass by heating without melting 
01323683 36 v 01 поднимать 0 002 @ 01318501 v 0000 ! 01324133 v 0000 01 + 08 00 | construct, build, or erect; "raise a barn" 
